code;description;
00;Développement nuageux non observé ou non observable;
01;Nuages généralement en dissolution ou en développement moins marqué;
02;État du ciel inchangé en général;
03;Nuages généralement en formation ou en développement;
04;Visibilité réduite par la fumée, par exemple les feux de brousse ou de forêt, la fumée industrielle ou les cendres volcaniques;
05;Brume sèche;
06;Poussière largement en suspension dans l'air, non soulevée par le vent à ou près de la station au moment de l'observation;
07;Poussière ou sable soulevé par le vent à ou près de la station au moment de l'observation, mais pas de tourbillon de poussière ou de sable bien développé, et aucune tempête de poussière ou de sable vue ; ou, dans le cas des navires, pulvérisation soufflée à la station;
08;Tourbillon(s) de poussière ou de sable bien développé(s) vus à ou près de la station au cours de l'heure précédente ou au moment de l'observation, mais pas de tempête de poussière ou de sable;
09;Tempête de poussière ou de sable en vue au moment de l'observation, ou à la station au cours de l'heure précédente;
10;Brume;
11;Plaques de brouillard peu profond ou de brouillard de glace à la station, qu'il s'agisse de terre ou de mer, pas plus profondes que environ 2 mètres sur terre ou 10 mètres en mer;
12;Brouillard peu profond ou de brouillard de glace plus ou moins continu à la station, qu'il s'agisse de terre ou de mer, pas plus profond que environ 2m/terre ou 10m/mer;
13;Éclairs visibles, ou tonnerre entendu;
14;Précipitation en vue, ne touchant pas le sol ou la surface de la mer;
15;Précipitation en vue, touchant le sol ou la surface de la mer, mais lointaine, c'est-à-dire > 5 km de la station;
16;Précipitation en vue, touchant le sol ou la surface de la mer, proche mais pas à la station;
17;Orage, mais pas de précipitation au moment de l'observation;
18;Rafales à ou en vue de la station au cours de l'heure précédente ou au moment de l'observation;
19;Trombes à ou en vue de la station au cours de l'heure précédente ou au moment de l'observation;
20;Bruine (non gelée) ou grains de neige, ne tombant pas en averses, au cours de l'heure précédente mais pas au moment de l'observation;
21;Pluie (non gelée), ne tombant pas en averses, au cours de l'heure précédente mais pas au moment de l'observation;
22;Neige, non tombée en averses, pendant l'heure précédente mais pas au moment de l'observation;
23;Pluie et neige ou grésil, non tombant en averses; pendant l'heure précédente mais pas au moment de l'observation;
24;Bruine verglaçante ou pluie verglaçante; pendant l'heure précédente mais pas au moment de l'observation;
25;Averse(s) de pluie pendant l'heure précédente mais pas au moment de l'observation;
26;Averse(s) de neige, ou de pluie et de neige pendant l'heure précédente mais pas au moment de l'observation;
